CC(C)Oc1cc(c(Cl)cc1Cl)n2nc(oc2=O)C(C)(C)C,-4.45584356365,-0.244106305871:-0.240466060198:-0.117483005424:-0.191550093533:-0.210237161674:0.209494794559:-0.174230191219:-0.117155764525:-0.146725283002:-0.239134384576:-0.160815250985:-0.303172248252:-0.238462150193:-0.28149411437:-0.138161902046:-0.132536661294:-0.17678235956:-0.317007535124:-0.301585961751:-0.233169990044:-0.0736268905406:-0.0876806161151:0.11695286875:0.0712193666015:0.307490938996:0.127172579408:0.161237406147:0.266875553754:-0.094114431509:-0.215368161933:-0.145168913773:0.156801712462:-0.167846858731:-0.189069387356:-0.0619958074885:-0.119465414359:-0.159470275258:-0.0661597164988:-0.163451854025:-0.189460758284:-0.175933274815
CN(C)C(=O)Nc1ccc(C)c(Cl)c1,-2.75530642267,-0.0771066570504:0.076509936798:-0.104234661109:-0.163341362393:-0.148180941829:-0.115750915397:-0.017729984864:-0.0492583361779:0.27093001394:-0.0547360992046:0.0569213837498:-0.212602158611:-0.0859691849273:-0.0832289966975:-0.172516231183:-0.273401283366:-0.190712185867:-0.192584070598:-0.183143301491:-0.218746001773:-0.163764168592:-0.221750654187:-0.0722906183561:-0.100558447219:-0.14046924346:-0.117592252806
c1(O)cc(O)ccc1CCCCCC,-2.42851727164,-0.0909691755644:-0.0451814680851:0.107433291305:0.367530759922:0.0857449561921:0.0471176814222:-0.0183859824799:0.0724718136994:0.394504340369:0.140766244648:0.0788034958082:-0.0643280372421:-0.274968783859:-0.375689238289:-0.465070987518:-0.517402259354:-0.529011406273:-0.505137565713:-0.449731756837:-0.387013193794
CSCS(=O)CC(CO)NC(=O)C=Cc1c(C)[nH]c(=O)[nH]c1=O,-4.21369286517,-0.305760049099:-0.306997953432:-0.199880012179:-0.1454809908:0.0029452573509:-0.0139149958436:0.243099752247:-0.114388994952:-0.160576272261:-0.147532751538:-0.0287470682302:-0.0591449339716:0.273970081104:-0.0182834747812:0.11870901891:-0.110736702379:-0.0513445992589:-0.106201303443:0.118336796304:-0.233158305944:-0.308434649201:-0.270435365699:-0.235984834355:-0.298265933986:-0.247421247656:-0.304497621363:-0.257267004004:-0.281673634355:-0.278514696692:-0.559457078321:-0.151756865717:-0.227872189691:-0.209464139125:-0.0999958832338:0.00150701793828:0.00109740816331:0.322779371184:0.0537382429294:-0.309341591118:0.0445832464119:-0.0520694048062:-0.0447237366642:0.06904973351:0.107886448719:0.160787715221:0.407141328939
CC(C)NC(=O)N1CC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2,-3.85205934188,-0.338598838192:-0.348169181235:-0.220955946734:-0.286195442404:-0.269637317803:-0.00111610070892:-0.190340434763:-0.079804947878:-0.0779587773598:0.242915632073:-0.0590373449861:0.0179384249856:-0.116800029351:-0.0308033937805:0.0137115058928:0.109617695548:0.092111457977:0.390437537101:0.0995690841044:0.181506814667:0.0222307000966:-0.0471692257815:0.00184559247317:0.0363518430534:0.3100540234:-0.0490977817969:-0.159848405565:-0.199657550944:-0.172317554204:-0.285293021445:-0.252054563349:-0.282837865689:-0.120515656747:-0.112548552584:-0.138190039182:-0.254118372742:-0.231587398114:-0.269442155235:-0.124550755946:-0.168737494536:-0.217452164858:-0.265513339337
CC(=O)CCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3,-4.1249475577,-0.165143720887:-0.150228548412:-0.0838118649468:-0.150590909828:0.0835388419975:-0.286708763979:-0.34721967242:-0.320299832679:-0.286120082287:-0.106404894371:-0.0181791587763:0.0588315171088:0.0522212816278:0.398768079344:0.164196998382:0.330027002619:0.239017442938:0.30534248019:0.113097664815:0.0248894633984:0.0433573938916:0.0394386572722:0.279005177144:-0.124689833198:-0.255940323865:-0.274019242532:-0.225717116035:-0.272857290814:-0.324525293372:-0.386415466938:-0.459683170902:-0.419778512542:-0.294626810386:-0.26588523446:-0.0782569336603:-0.0888706781931:-0.127378685965:-0.167984714943:-0.205965214685:-0.238695536568:-0.130682050783
CON(C)C(=O)Nc1ccc(Cl)cc1,-2.10140129731,-0.00826024333499:0.32935614436:0.142763282346:-0.0831465635975:-0.155558605289:-0.14879855789:-0.115182105772:-0.0200158628531:-0.0552929725452:0.240917814136:-0.0714988510094:0.028401781242:-0.24306721784:-0.120052155629:-0.121110961834:-0.212046937806:-0.319135529949:-0.251903015194:-0.267782318984:-0.106368992122:-0.0828263675924:-0.0884116310907:-0.19788394537:-0.17449748369
Cc1cccc2c1Cc3ccccc32,-4.63455380687,-0.144050080866:-0.176165410657:-0.0755682566089:-0.107512406686:-0.208933889904:-0.312982246361:-0.422843099626:-0.442303916986:-0.452702048456:-0.350887612939:-0.256364603807:-0.250348553956:-0.0777579746927:-0.111835805927:-0.155930051317:-0.197562397696:-0.236315970296:-0.275934896503:-0.183058550397:-0.195496033189
c1ccc2c(c1)cc3ccc4cccc5ccc2c3c45,-7.21129534694,-0.0927297677025:-0.0352128827768:-0.0690257785741:-0.180044440746:-0.284475854637:-0.271725930616:-0.218066302337:-0.178141812447:-0.283276496091:-0.235614859312:-0.252315175013:-0.291468103454:-0.349587698881:-0.219539282171:-0.275320747995:-0.340458849805:-0.411076133734:-0.342159645974:-0.335651345544:-0.375709831301:-0.403541475958:-0.403790018909:-0.240815160728:-0.285811025944:-0.307342364266:-0.328907286497:-0.231804389511:-0.110362637783:0.0470937146894:-0.00816202668344:0.0189473074512:0.0848009563149
COc1cc(CC=C)ccc1O,-2.44383661272,-0.0350889842928:0.334915509086:-0.071343523726:-0.0734594991862:-0.182624299163:-0.379150290177:-0.392680738975:-0.465935494004:-0.440914452464:-0.329440555266:-0.232609988911:-0.148768005437:-0.0566360095475:-0.0808724190042:-0.155063703927:-0.0605338946715:0.326369736949
OC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,-4.34804924478,0.349498289704:-0.0145550851567:-0.0404736242612:-0.129454003321:-0.193141808084:-0.288453547395:-0.320577129144:-0.290658890406:-0.299750330759:-0.168822686804:-0.119070336676:0.00773864153327:-0.0171982539619:-0.138044913531:-0.0108297724224:-0.0810562446736:-0.0710658229457:0.027321935722:-0.0365806351746:-0.124494495602:-0.0766224282924:-0.189926923596:-0.0732749534313:-0.180432455982:-0.183155817361:-0.160200648884:-0.0664374290454:-0.181395756056:-0.0607664478985:-0.132508754008:-0.0878519499042:0.0764072386981:0.0324764935755:-0.136810164462:-0.0653073680082:-0.217153993304:-0.242393088982:-0.0681185743309:-0.177840203125:-0.182259614459:-0.0148076925625
CSc1nc(nc(n1)N(C)C)N(C)C,-2.16447894026,-0.250116009726:-0.26958111306:-0.221543273372:-0.0855239481261:0.217398296542:0.0755113028092:0.1295538856:0.242819923558:0.0507997673246:0.0301477141819:0.0775358865185:-0.0117527727338:-0.0839129907687:-0.0247135128373:-0.262906441242:-0.323226711685:-0.315246459274:-0.241955279433:-0.168997232175:0.0234270993483:-0.14680124908:-0.217666842269:-0.214586579257:-0.173142401103
CC12CCC3C(CCC4=CC(=O)CCC34C)C2CCC1C(=O)CO,-3.85513896623,-0.0975349995757:-0.163940599864:-0.159080053251:-0.22925558289:-0.334009553112:-0.358390420765:-0.321553065394:-0.127484900387:-0.265507016182:-0.185557964825:-0.31253153625:-0.29344013806:-0.252088752597:-0.136185923601:-0.0960266581516:-0.0597860966565:-0.00367987216935:0.106614018362:0.0823115758716:0.369779204392:-0.100436073055:-0.18949245013:-0.158842713234:-0.10945727874:0.0190367868209:-0.0867376850105:-0.234621554446:-0.344135684649:-0.393716017918:-0.339481845117:-0.347567104884:-0.305469986297:-0.240881526165:-0.00570977460686:0.113247270776:0.221969031737:0.211551440762:0.526133754589:0.15863552264:0.147340634205:0.440844621594
CCC(CC)CO,-1.5499830649,-0.272724643163:-0.278000879808:-0.28101869573:-0.169336503668:-0.250243125458:-0.241648094772:-0.227572090526:-0.127939920005:0.298500888233
CC1OC(CC(O)C1O)OC2C(O)CC(OC2C)OC8C(O)CC(OC7CCC3(C)C(CCC4C3CCC5(C)C(CCC45O)C6=CC(=O)OC6)C7)OC8C,-4.747298234,-0.215375689894:-0.257407409976:-0.157434852144:0.181152719361:-0.157689171373:-0.0999147382123:-0.152236559255:-0.118085673565:0.0299600525263:0.318437283325:0.0127262006145:-0.0237779525571:0.0648345666816:0.359654932093:0.0127353965709:0.211138789412:-0.0659265063692:-0.0760258513393:-0.0356575369987:0.0402254365447:0.272409015791:-0.0833757329575:-0.135815532567:-0.127250677458:-0.0556988686143:0.165643090303:-0.191022620865:-0.236015560241:-0.221700355556:-0.244055236836:0.116130164547:-0.179922585483:-0.261356256104:-0.00980565020604:0.0993912056393:0.384520400836:0.0370623476372:0.0071106193945:0.0235734414172:0.0802774004605:0.327410046223:-0.0768762224178:0.113102320125:-0.267879125374:-0.283607660224:-0.222775812282:-0.0606524430552:-0.093915251278:-0.2227166448:-0.281599999635:-0.301755819315:-0.196161168533:-0.316110309951:-0.317282434229:-0.316815808786:-0.241092385608:-0.349800523521:-0.214755317206:-0.365727673721:-0.34516170863:-0.277490365708:-0.100607399962:-0.118987788844:-0.228388741609:-0.237499749587:-0.228686969959:-0.0582005414839:-0.155180533513:-0.123691305937:-0.0804752553415:0.0265567755609:0.0927735309009:0.274678357426:-0.137597001969:-0.24641818897:-0.258457580595:-0.0485454701831:0.0160380744957:0.0724993829227:0.20059890224:0.20456051144:0.505742122334:0.12555421029:0.344587250206:0.0123581872253:-0.0254257072221:0.140347967127:0.183802646543:0.47555967768:0.0796712764463:0.253120716475:-0.175175549086:-0.362972409742:-0.169205365971
Clc1cccc(c1)N(=O)=O,-2.78040033625,-0.375650496017:-0.275895588648:-0.390830245366:-0.251560095184:-0.28031532599:-0.351935947517:-0.40393692632:-0.434717559058:-0.275946280681:-0.371346221084:-0.263072276115:-0.096892857155:0.115772591268:0.0524939763884:0.0590386289493:0.358208453425:0.0836993614955:0.0397438213922:0.282742649964
CC34CC(=O)C1C(CCC2=CC(=O)CCC12C)C3CCC4(=O),-3.23160428258,-0.286585710816:-0.252483985963:-0.0977082602378:-0.0940011635971:-0.130969153523:-0.119126358697:-0.0125958555814:-0.0187147251975:0.320550128519:-0.0671832139852:-0.137395607721:-0.0605522855275:-0.0791575567835:-0.0272399106508:-0.177525004849:-0.20002152614:-0.202265956174:-0.149281339726:-0.0641575441167:-0.0224926701457:0.0394509857911:0.149701920171:0.125135574515:0.381556224947:-0.0676214706196:-0.164065372023:-0.166164536866:-0.193785853091:-0.156418257594:-0.194127217819:-0.278338465762:-0.351112086468:-0.347556827775:-0.146572741949:-0.232432465086:-0.187284948688:-0.124443096958:0.0167761912353:0.100979610521:0.0531153156024:0.381726490753:0.00878444549221
c1ccncc1,-0.33037537518,-0.124900915252:-0.0139459583461:0.0205634728356:-0.0239076617947:0.160913870852:-0.0117193263034:-0.171272520107:-0.166106337063
C1CCCCCCC1,-3.33806863108,-0.163587565403:-0.176132432531:-0.317383883685:-0.412421610378:-0.458703932259:-0.464802468258:-0.437310274967:-0.383888526411:-0.339863919558:-0.18397401763
Clc1ccc(cc1)c2c(Cl)cccc2Cl,-5.54718097062,-0.280832219429:-0.159760292739:-0.250087626541:-0.122772291857:-0.132870992219:-0.195730101583:-0.241108055338:-0.126120547558:-0.199941031412:-0.298617952618:-0.224310020397:-0.19580269916:-0.256578279396:-0.296252902589:-0.296993591113:-0.257685709596:-0.299094687198:-0.112246876977:-0.0820297239043:-0.0611286980142:-0.114267192733:-0.210343715165:-0.332656366011:-0.36055228281:-0.287025744773:-0.152371369492
CC(=O)CC(c1ccc(Cl)cc1)c2c(O)c3ccccc3oc2=O,-4.48364912643,-0.0267618196799:-0.0114212685939:0.0303679698956:-0.0482797057689:0.188761132427:-0.210057728847:-0.230285385297:-0.148556438388:-0.000871209722699:-0.105735472887:-0.0404881999456:-0.0821851115884:-0.197114424226:-0.318976361263:-0.276924997353:-0.298755209841:-0.135084472708:-0.136201324116:-0.141567208699:-0.238063487536:-0.17971909402:-0.153436657685:-0.205751148637:-0.228864746796:-0.211920251679:-0.134667222498:0.162006107627:-0.144951564199:-0.214291269214:-0.0711307779163:-0.12315587606:-0.173230865135:-0.21182921259:-0.230963645362:-0.221101230272:-0.0341586172519:0.238590891063:-0.0667640448835:-0.137087710035:-0.0451217825925:0.332100315846
c1ccc2c(c1)[nH]c3ccccc32,-3.65471899805,-0.177422300925:-0.0710966581536:-0.085623303522:-0.174625998419:-0.247970702083:-0.207742867928:-0.122385199828:-0.0365023702827:-0.118994122307:-0.107275162698:-0.0813271304469:-0.444116937845:-0.120154497879:-0.270350166112:-0.275808723045:-0.159656676801:0.0393960520155:-0.00234238980716:-0.0659809835808:-0.132240872003:-0.192758170723:-0.247973852128:-0.167399315131:-0.184366648415
CC(C)CC(C)O,-1.51444163496,-0.236122668844:-0.252941963406:-0.159529929194:-0.268490021173:-0.299374591918:-0.264544834904:-0.200487522865:-0.0230024321909:-0.0609008987864:-0.0759896683688:0.326942896687
FC(F)(Cl)C(F)(F)Cl,-1.96591926726,-0.108153991012:-0.045697081219:0.0176038003708:-0.110179275682:-0.151433338939:-0.146836494756:-0.247375375626:-0.116872731448:-0.172769108036:-0.123337370201:0.00525663733354:-0.0582936096312:-0.0330585819747:-0.00897639858832:-0.151803579107:-0.184562936108:-0.234505078049:-0.0949247545834
CCN2c1cc(Cl)ccc1NC(=O)c3cccnc23,-4.16516601492,-0.251993672707:-0.191246392624:-0.0233443357524:-0.278095764297:-0.254716740716:-0.161164464072:-0.195401942744:-0.325612593216:-0.271579938917:-0.304423271671:-0.135785219377:-0.115559826338:-0.121760616611:-0.201088523299:-0.310179706034:-0.224974681123:0.0316166990967:-0.176969355514:-0.105320416562:-0.112188874063:0.221036979608:-0.0698097148662:-0.116045486917:0.0124361589724:-0.0185385063921:-0.0642290649488:-0.102760234783:0.0519815141723:-0.133773356434:-0.187462873964:-0.0282117928291
COCOC,0.365559767406,-0.0167147819339:0.278219286693:-0.033723328907:0.230542781757:-0.0927641902038
CCc1ccccc1CC,-2.55550900513,-0.294208658276:-0.231890885008:-0.222218851134:-0.0631277437372:-0.0603782880284:-0.122197285387:-0.181723238356:-0.257422477898:-0.372942899465:-0.312289224034:-0.235740118627:-0.201369335185
COc1ccccc1N(=O)=O,-1.49292648109,-0.23966542363:0.111575417689:-0.276229543359:-0.185493116159:-0.218528533709:-0.282531973255:-0.323481684475:-0.353442435631:-0.379499530089:-0.19081137256:0.114206364377:0.0426180419299:0.0318328614383:0.323468219903:0.0610741980505:0.0193868124429:0.252595215947
CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,-5.64395021874,-0.318572248392:-0.360284820965:-0.368943304241:-0.35826800718:-0.359004935118:-0.245225768501:-0.332117101432:-0.324516572218:-0.315202390899:-0.231217649207:0.243783494664:-0.0677733120596:-0.0315700002878:-0.0652140706702:0.276805684301:-0.0766928225932:-0.160860370453:-0.0374148915503:-0.0187137246428:-0.06343100957:-0.101063334592:-0.136781445025:-0.178392304186:-0.0197218556316:0.135589437502:0.203222693983:0.174350980384:0.431042920963:0.0328569033293:0.237431025406:-0.105094865316:-0.166951960616:-0.14850551431:-0.301519297792:-0.365911327155:-0.435593792934:-0.488739486139:-0.456332839382:-0.3991594046:-0.34024293161
CCNc1ccccc1,-2.10151099193,-0.33391239853:-0.2468045563:-0.0301253966064:-0.308426632405:-0.139324467557:-0.111165401346:-0.138269834955:-0.159287853041:-0.191832552956:-0.26256330686:-0.179798591368
Oc1c(Br)cc(C#N)cc1Br,-4.05418062685,0.331422003002:-0.0597176727076:-0.0592853282591:-0.162348763761:-0.220605882426:-0.356772710393:-0.446813212304:-0.103393985672:-0.153475207945:-0.294301066654:-0.288068393624:-0.28583318042:0.115184351616:0.0351264928116:-0.237985900691:-0.276569145529:-0.37701648207:-0.369207909191:-0.393980091724:-0.450538540906
CCOC(=O)c1ccccc1C(=O)OCC,-1.93098303905,-0.187549472704:-0.178147520085:0.193612477354:-0.120665199767:-0.125186199507:-0.186358456699:0.114797446657:-0.208876684674:-0.292479683225:-0.155183108277:-0.136164022204:-0.170952546815:-0.199159442801:-0.229000580092:-0.268680202373:-0.108808483421:0.0495676184965:0.113006884354:0.0754445409131:0.318525523192:-0.0574412206206:0.136007889398:-0.149080146355:-0.158212449792
Clc1cccc(c1Cl)c2c(Cl)c(Cl)cc(Cl)c2Cl,-7.28639386832,-0.268123403983:-0.138098026379:-0.217196367473:-0.0793658205253:-0.0816783393831:-0.137786481868:-0.182761962554:-0.234840065762:-0.179140179912:-0.320580316872:-0.312795784831:-0.287592396896:-0.147543723885:-0.189010532899:-0.230132966228:-0.26119183386:-0.271105513681:-0.256096836784:-0.315458043875:-0.160182725802:-0.190773313179:-0.251613223238:-0.200563994533:-0.255021937699:-0.0832247494846:-0.0935349260727:-0.107686957064:-0.215831057907:-0.189514395398:-0.236712214187:-0.0989595833856:-0.169401728759:-0.240986231736:-0.297839876933:-0.261463166037:-0.122585189255
Oc1cccc(Cl)c1,-1.76303634233,0.295420178119:-0.0881265971855:-0.0205164266706:-0.0588655140694:-0.150356024116:-0.24015025602:-0.33583321439:-0.263249312202:-0.270213865366:-0.128358375323:-0.140335139147:-0.190781279733:-0.171670516228
O=N(=O)c1ccc(cc1)N(=O)=O,-1.9854805036,0.294566659839:0.0208475255975:0.101442698676:-0.110892132043:-0.198165391357:0.0539989084319:-0.245792098594:-0.3550040232:-0.252842095059:-0.26732654959:-0.334081167736:-0.373527984889:-0.215568279242:-0.308860679185:-0.39644368982:-0.28538160293:-0.101944355147:0.113068308384:0.0536764560527:0.0579751687154:0.359057533795:0.0849880034545:0.0398034375677:0.280924844681
O=C1CCCCC1,-1.79829876372,0.390608527377:-0.0089230800265:-0.183112452276:-0.21783486688:-0.314889618747:-0.360377079518:-0.351294426944:-0.310333900989:-0.283656886257:-0.158484979461
CCC(CC)C=O,-1.59877686782,-0.299184362371:-0.306941789854:-0.308465645978:-0.186553773685:-0.261415527616:-0.235206674111:-0.194541785167:-0.12131690341:-0.0359581997393:0.350807794108
Cc1cccc(N)c1,-1.73449042271,-0.217841911535:-0.255927775363:-0.117360830078:-0.124046131708:-0.18565990867:-0.224918670035:-0.241845923773:-0.0626556609131:0.0857805396393:-0.11435449588:-0.155765877164:-0.119893777232
O(c1ccccc1)c2ccccc2,-3.27880770254,0.364656832455:0.104111593814:-0.0986580364974:-0.0524838551029:-0.1017522472:-0.187583773114:-0.257916515879:-0.323106401215:-0.400494489328:-0.285031243913:-0.221303037137:-0.277207428316:-0.23918988256:-0.145274701157:-0.161233950143:-0.183835955029:-0.224724106334:-0.293932444561:-0.293848061327
Oc2ccc1ncccc1c2,-2.08621059128,0.258736473476:-0.129413593706:-0.185873133685:-0.156929412552:-0.228531485837:-0.299251739472:-0.1665999035:0.168533108097:-0.00503632009134:-0.103008215958:-0.192763892369:-0.284378640921:-0.20324031314:-0.246034252297:-0.312419269323
Clc1ccc(cc1)N(=O)=O,-2.75442044825,-0.372170634292:-0.274447009019:-0.391300175089:-0.259538581949:-0.291841292427:-0.368404318934:-0.409342330741:-0.23781398702:-0.330502473237:-0.415251168027:-0.297053849517:-0.1113004119:0.110843770994:0.0532384450008:0.0601741884066:0.362373724259:0.0876366028322:0.0435060950239:0.286772957385
CC(O)C(C)(C)C,-0.984545182607,-0.063989778294:-0.0411565733608:0.0586126263437:0.329901490128:-0.074776402073:-0.145792986432:-0.0505938985123:-0.121990065576:-0.173354122869:-0.0937142609239:-0.187263881408:-0.215123355648:-0.205303973982
CCCOCC,-1.08694714139,-0.210043245728:-0.248218359272:-0.259949918031:0.123232839795:-0.232823941112:-0.259144517039
Cc1cc(C)c(C)cc1C,-3.01461554272,-0.148361642997:-0.186338648365:-0.103775069586:-0.161446438611:-0.306329428937:-0.25219332311:-0.252660044755:-0.22516298627:-0.230064996429:-0.132127159406:-0.150303301105:-0.130403508698:-0.119056830057:-0.244261376094:-0.215991769629:-0.15613901867
O2c1cc(C)ccc1N(C)C(=O)c3cc(N)cnc23,-3.33329695144,0.259838649004:-0.0820432395549:-0.140774373832:-0.109114940713:-0.164778189675:-0.292651270952:-0.225537998456:-0.216413908165:-0.164707229499:-0.133370741953:-0.199885481487:-0.305228508509:-0.234736235531:-0.0392437191867:-0.209264378651:-0.25388015653:-0.234509270628:-0.188807933088:-0.0723684742584:-0.0967075498765:0.220834470266:-0.0994811461352:-0.157759535869:-0.0384621149389:-0.0930505529969:-0.162449299058:-0.035086892086:0.105567674737:-0.0493983385611:0.0150944871173:0.1441608108:-0.0282591445243:-0.0954238349655:0.0446014163163
c1cc2ccc3ccc4ccc5ccc6ccc1c7c2c3c4c5c67,-7.18373307761,-0.173439470094:-0.145610417337:-0.223938636712:-0.369079957458:-0.378437302573:-0.331112072662:-0.383566458495:-0.41509505474:-0.250365086926:-0.28096107459:-0.336040230139:-0.402353690612:-0.333370285974:-0.325774531779:-0.370933570491:-0.3959314171:-0.249381275818:-0.296470202272:-0.319535739267:-0.357539893961:-0.29788526758:-0.109190915557:-0.133012835287:-0.185587096905:-0.0402077666079:0.0157562320222:0.299622867893:-0.101875777238:-0.152736610004:-0.103164586025:0.0213343801057:-0.041722022367:-0.00588609752001:-0.0384869778601:0.00680992232685:-0.139722331607:-0.165317001749:0.326475175354
CC(=C)C=C,-1.63344373772,-0.125997042556:-0.126849078102:-0.0752568174268:-0.153717580589:-0.230737812365:-0.276802186548:-0.272805551447:-0.195435591573:-0.175842077114
Clc1cccc(Cl)c1Cl,-3.18843257484,-0.274262738949:-0.148105018999:-0.230309874128:-0.0895956903872:-0.104167450133:-0.178344901647:-0.252005438291:-0.335026242327:-0.252638908884:-0.261942455205:-0.126798650593:-0.163507380749:-0.234574366609:-0.228723697314:-0.210789357518:-0.0976404031059
C1SC(=S)NC1(=O),-1.22600470104,-0.320862796225:-0.24262706302:-0.278521825566:-0.275504729898:-0.171385828974:-0.211698872494:-0.279854115326:-0.182738015479:0.0830759352683:-0.0782269413763:0.0525324375181:0.201204675422:0.125415506516:0.35565917857:-0.00247224597484
O=C2NC(=O)C1(CC1)C(=O)N2,-1.18865563641,0.15499079613:-0.168599579908:-0.200506880104:-0.194357114653:0.0395019674562:-0.160782845913:-0.086523861903:-0.100248953724:0.161957735372:-0.162770735344:-0.226921117357:-0.176635814679:-0.0664773343553:-0.180074430712:-0.204173139226:-0.0786898255629:-0.0139259190812:0.00934947955914:0.0997671519635:0.0747251463864:0.35767417:0.0466769683419:0.0803070920391:-0.192918591139
Oc1ccncc1,0.000399082990932,0.304228312926:-0.0473455318641:0.0141859984698:0.026829880301:-0.0268125873379:0.144460325796:-0.0331583822362:-0.191950366231:-0.190038566832
CC(C)CC(C)(C)C,-2.88391395515,-0.213404867229:-0.230392343342:-0.151220251689:-0.275081109785:-0.331452269821:-0.320837345431:-0.272950435059:-0.117256498049:-0.177892950114:-0.211636899222:-0.0854022737025:-0.164054125703:-0.180434770039:-0.151897815967
CCOC(=O)C=Cc1ccccc1,-2.10076531192,-0.0621278156959:-0.0239410900413:0.371892205197:0.0710912376305:0.0396706538615:-0.0683277411597:0.132473901974:-0.270150023827:-0.348400427371:-0.282837401893:-0.250854398484:-0.26166749113:-0.109185261552:-0.0913146002917:-0.131047554304:-0.160412673206:-0.197211923675:-0.269421425437:-0.188993482513
COc1ccccc1O,-0.513145009441,-0.159678751528:0.216430256648:-0.148083386797:-0.044361523378:-0.0409255995745:-0.0804679071566:-0.102446790608:-0.128800860679:-0.190566329013:-0.0879823400137:0.253738222658
CCC(C)Cl,-1.83235414517,-0.260426649434:-0.260153720977:-0.255352414845:-0.145300537993:-0.248063950839:-0.293245008797:-0.279271895057:-0.0905399672267
OCC(O)CO,1.17025899063,0.291175785954:0.0553218830816:0.0407829234537:0.128095125671:0.37343546624:0.017099281056:-0.00594408962162:0.270292614798
CCC(C)O,-0.566132118402,-0.246322700574:-0.217940632562:-0.180399393193:-0.0293268024859:-0.0755764458212:-0.101602031569:0.285035887804
CCOP(=S)(OCC)Oc1ccc(cc1)S(C)=O,-3.73908184536,-0.215000510486:-0.191230278247:0.184482433227:-0.190764247856:-0.0225251367495:-0.0683313346767:-0.149553333092:-0.125110637275:-0.0448024660273:0.163062673088:-0.159412409724:-0.188982396647:-0.204715125678:0.132757514382:-0.252468718763:-0.188834897669:-0.222799290957:-0.285319552248:-0.318942219219:-0.180507518857:-0.27259874571:-0.382432050652:-0.31669151117:-0.223407146751:-0.244312201335:-0.0264919563825:-0.00445688659315:-0.0322879337802:0.00501534736498:0.287578693116
CNC(=O)Oc1ccccc1C2OCCO2,-1.10524661761,-0.160966075266:0.0431339063815:-0.19292263409:-0.116303783122:-0.138138599206:0.173737271387:-0.10869284836:0.178378855017:-0.148126894127:-0.0308803309708:-0.00902781649551:-0.0436187126425:-0.0771008131737:-0.12555122217:-0.209931146204:-0.149012835162:-0.0897473686512:-0.117623596799:0.214848454388:-0.0617942539007:-0.0737825445583:0.236402674777:-0.0985263046662
O=C1NC(=O)NC(=O)C1(CC)CCC(C)C,-2.53183935661,0.157461522113:-0.149899743279:-0.183086334104:-0.0939851371468:0.131205277823:-0.0994608423579:-0.0296048559121:-0.0267496934597:0.265402812295:0.037986599975:0.200565593185:0.0178979763885:0.0939240319315:0.0767174058751:0.322894643593:-0.0357713406986:-0.108475539261:-0.0820550457095:-0.0750148238081:-0.24352636641:-0.301232470824:-0.353691417211:-0.387483657333:-0.345935005362:-0.319257915075:-0.192074578296:-0.275932339559:-0.291877413271:-0.240780700711
CC12CCC(CC1)C(C)(C)O2,-2.65748766776,-0.177988889597:-0.247571906512:-0.22865805879:-0.288062616256:-0.370623166009:-0.384376821713:-0.364680046705:-0.223423288411:-0.295021672272:-0.300892121207:-0.164936684463:-0.148897228714:-0.138626100146:0.0324760359633:-0.00164318530705:-0.0081720945352:0.145866128042:0.0896888811946:0.0410761537984:0.363661071649:0.0133179422288
BrCBr,-1.3623646427,-0.282200984732:-0.403793433836:-0.115462084981:-0.207862339871:-0.353045799285
C1OC(O)C(O)C(O)C1O,1.29751683209,-0.175819744132:-0.0789157806688:0.265014053959:-0.0114971852492:0.0227289717121:0.242646944016:-0.0361672768515:-0.0493210976238:0.06309184359:0.296490601241:0.0354508074638:0.0118856988082:0.102785420937:0.323547588546:0.0149562657108:-0.0457140731263:0.0214378014132:0.294915992347
CCCCCCCC(=O)OC,-2.5674639882,-0.420944820793:-0.492624604677:-0.530918080685:-0.538872226242:-0.50892432338:-0.431993347064:-0.311270249895:-0.194329699714:-0.00949915611754:0.0357902223275:0.411159079002:0.049272204747:0.334179829743:0.0415111845487
c2ccc1ocnc1c2,-0.990676281375,-0.192852054185:-0.181543917683:-0.107851868498:-0.1591726305:-0.220752693692:-0.0778094923283:0.275306359211:0.00960450677273:0.130265545473:-0.0630798982342:-0.0363671019487:-0.127318804376:-0.239104231387
O=N(=O)c1cc(Cl)c(Cl)cc1,-2.40848361507,0.324594770272:0.0882640797873:0.199571647951:0.0120222344312:-0.0397870007181:0.241060893786:-0.0576736753203:-0.131126689061:-0.0755394075145:-0.119717107001:-0.270145060059:-0.269043309407:-0.31626785451:-0.179518888844:-0.206736622624:-0.286420033764:-0.239939776222:-0.28312715509:-0.118769174723:-0.115431018647:-0.124632626556:-0.232684637607:-0.207437203626
NC(=S)N,-0.584620367185,0.0944796802662:-0.164471006401:-0.105755579644:-0.143993226891:-0.207254497012:-0.122608764072:0.0649830265686
CC(Cl)Cl,-1.30736162563,-0.159244817872:-0.174385658233:-0.0968677612105:-0.216042018789:-0.110554243215:-0.236627657278:-0.243203618438:-0.0704358505937
