1.1,CCO
-2.349,O=C2NC(=O)C1(CCCC1)C(=O)N2
-1.83,c1c(NC(=O)OC(C)C(=O)NCC)cccc1
-5.24,CC(C)=CC3C(C(=O)OCc2cccc(Oc1ccccc1)c2)C3(C)C 
-2.218,CN(C)C(=O)NC1CCCCCCC1
-6.8,ClC1(C2(Cl)C3(Cl)C4(Cl)C5(Cl)C1(Cl)C3(Cl)Cl)C5(Cl)C(Cl)(Cl)C24Cl
-5.06,CCCCCCCCBr
-4.883,CCCCNC(=O)n1c(NC(=O)OC)nc2ccccc12
-0.364,CN(C)c2c(C)n(C)n(c1ccccc1)c2=O 
-0.24,CCC(O)CC
-2.49,Cc1ccc(cc1)N(=O)=O
-1.14,CC(C)CCCO
-4.57,CC34CCC1C(CCC2=CC(=O)CCC12O)C3CCC4(O)C#C
-4.93,CC(C)OC(=O)C(O)(c1ccc(Br)cc1)c2ccc(Br)cc2 
-2.878,Nc2cnn(c1ccccc1)c(=O)c2Cl
0.15,CCC(C)(C)O
-0.73,Cc1ccc(O)cc1
0.15,CCOC=O
-1.92,CN(C)c1ccccc1
-5.19,C1CCC2CCCCC2C1
-2.18,CCCCS
-7.8,c1ccc2c(c1)c3cccc4ccc5cccc2c5c43
-2.54,ClC(=C(Cl)Cl)Cl
-0.28,CCC(=O)CC
0.15,C=CC#N
-5.613,CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO
-0.8,CCCCC(=O)C
-3.239,CCNc1nc(NC(C)(C)C)nc(OC)n1
-5.16,CCCCC(C)CC
-1.68,BrCCBr
-2.863,CNC(=O)Oc1ccccc1C(C)C
-3.22,O=C1NCCN1c2ncc(s2)N(=O)=O
-6.68,C1c2ccccc2c3ccc4ccccc4c13
-2.46,COc1ccccc1Cl
-6.09,COP(=S)(OC)Oc1cc(Cl)c(Br)cc1Cl
-5.03,ClC(Cl)CC(=O)NC2=C(Cl)C(=O)c1ccccc1C2=O
-7.2,ClC(Cl)C(c1ccc(Cl)cc1)c2ccc(Cl)cc2 
-0.22,COC(=O)C=C
-4.89,CN(C)C(=O)Nc2ccc(Oc1ccc(Cl)cc1)cc2
-4.45,N(=Nc1ccccc1)c2ccccc2
-3.77,CC(C)c1ccc(C)cc1
-1.79,Oc1c(Cl)cccc1Cl
0.79,OCC2OC(OC1(CO)OC(CO)C(O)C1O)C(O)C(O)C2O 
0.35,OC1C(O)C(O)C(O)C(O)C1O
-0.17,Cn2c(=O)n(C)c1ncn(CC(O)CO)c1c2=O
-2.111,OCC(NC(=O)C(Cl)Cl)C(O)c1ccc(cc1)N(=O)=O
-0.85,CCC(O)(CC)CC
-5.41,CC45CCC2C(CCC3CC1SC1CC23C)C4CCC5O
-3.5,Brc1ccccc1Br
-2.34,Oc1c(Cl)cc(Cl)cc1Cl
-5.16,CCCN(CCC)c1c(cc(cc1N(=O)=O)S(N)(=O)=O)N(=O)=O
-4.799,C2c1ccccc1N(CCF)C(=O)c3ccccc23 
-1.3,CC(C)C(=O)C(C)C
-2.593,O=C1NC(=O)NC(=O)C1(C(C)C)CC=C(C)C
-2.943,c1c(O)C2C(=O)C3cc(O)ccC3OC2cc1(OC)
-0.876,Cn1cnc2n(C)c(=O)n(C)c(=O)c12
-4.173,CC(=O)SC4CC1=CC(=O)CCC1(C)C5CCC2(C)C(CCC23CCC(=O)O3)C45
-1.38,Cc1ccc(O)cc1C
-3.96,O(c1ccccc1)c2ccccc2
-8.56,Clc1cc(Cl)c(cc1Cl)c2cc(Cl)c(Cl)cc2Cl 
0.61,NC(=O)c1cccnc1 
-2.12,Sc1ccccc1
-2.581,CNC(=O)Oc1cc(C)cc(C)c1
-6.86,ClC1CC2C(C1Cl)C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl
-1.44,CSSC
-0.96,NC(=O)c1ccccc1
-3.19,Clc1ccccc1Br
-0.742,COC(=O)c1ccccc1OC2OC(COC3OCC(O)C(O)C3O)C(O)C(O)C2O
-1.47,CCCCC(O)CC
-4.554,CCN2c1nc(C)cc(C)c1NC(=O)c3cccnc23 
-1.34,Oc1cc(Cl)cc(Cl)c1
-5.85,Cc1cccc2c1ccc3ccccc32
-2.11,CCCCC(CC)CO
-4.286,CC(C)N(C(C)C)C(=O)SCC(=CCl)Cl
-2.21,Cc1ccccc1
-3.76,Clc1cccc(n1)C(Cl)(Cl)Cl
-3.18,C1CCC=CCC1
-3.9,CN(C)C(=S)SSC(=S)N(C)C 
-3.246,COC1=CC(=O)CC(C)C13Oc2c(Cl)c(OC)cc(OC)c2C3=O
-3.63,CCCCCCCCCCO
-4.23,CCC(C)(C)CC
1.144,CNC(=O)C(C)SCCSP(=O)(OC)(OC)
-3.15,Oc1cc(Cl)c(Cl)c(Cl)c1Cl
-0.01,CCCC=O
-4.9,CC4CC3C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC3(C)C4(O)C(=O)COC(C)=O 
-2.57,CCCC
-1.96,COc1ccccc1O
-4.099,CC1CC2C3CCC(O)(C(=O)C)C3(C)CC(O)C2(F)C4(C)C=CC(=O)C=C14
-2.6,ClC(Cl)C(Cl)(Cl)Cl
-2.35,CCOC(=O)c1ccccc1C(=O)OCC
0.1,CC(C)CO
-4.12,CC(C)Cc1ccccc1
-2.34,ICI
-1.4,CCCC(O)CCC
-1.89,CCCCCOC(=O)C
-3.37,Oc1c(Cl)c(Cl)cc(Cl)c1Cl
-3.37,CCCc1ccccc1
-2.74,FC(F)(Cl)C(F)(F)Cl
0.32,CC=CC=O
0.94,CN(C)C(=O)N(C)C 
-4.59,Cc1cc(C)c(C)cc1C
-4.8,CC(=O)OC3(CCC4C2CCC1=CC(=O)CCC1C2CCC34C)C#C
-3.35,CCOP(=S)(OCC)N2C(=O)c1ccccc1C2=O
-3.59,c1ccccc1NC(=O)c2c(O)cccc2
-3.39,CCN(CC)C(=S)SCC(Cl)=C
-1.06,ClCC
-3.24,CC(=O)Nc1cc(NS(=O)(=O)C(F)(F)F)c(C)cc1C
-3.46,O=C(C=CC=Cc2ccc1OCOc1c2)N3CCCCC3
-2.54,CC/C=C\C
-1.62,CNC(=O)ON=C(CSC)C(C)(C)C 
-2.982,O=C2NC(=O)C1(CCCCCCC1)C(=O)N2
-4.24,c1(C(C)(C)C)cc(C(C)(C)C)cc(OC(=O)NC)c1
-3.62,Oc2cc(O)c1C(=O)CC(Oc1c2)c3ccc(O)c(O)c3
-3.12,O=C(c1ccccc1)c2ccccc2
-8.172,CCCCCCCCCCCCCCCCCCCC
-2.92,N(Nc1ccccc1)c2ccccc2 
-1.17,CCC(CC)CO
1.02,Oc1ccncc1
-1.3,Cl\C=C/Cl
-3.3,CC1CCCC1
-0.8,CC(C)CC(C)O
-3.928,O2c1ccc(N)cc1N(C)C(=O)c3cc(C)ccc23 
-0.4,CC(C)(C)CO
-3.61,CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n2cncn2
-2.461,Cc1cc(no1)C(=O)NNCc2ccccc2
-1.08,CC=C
-3.953,Oc1ccc(Cl)cc1Cc2cc(Cl)ccc2O
-4.632,CCOC(=O)Nc2cccc(OC(=O)Nc1ccccc1)c2 
-5.19,O=C1c2ccccc2C(=O)c3ccccc13
-2.09,CCCCCCC(C)O
-2.281,CC1=C(C(=O)Nc2ccccc2)S(=O)(=O)CCO1
-4.06,CCCCc1ccccc1
-0.4,O=C1NC(=O)C(=O)N1 
-6.237,COP(=S)(OC)Oc1ccc(Sc2ccc(OP(=S)(OC)OC)cc2)cc1
-3.451,NS(=O)(=O)c1cc(ccc1Cl)C2(O)NC(=O)c3ccccc23
-1.21,CC(C)COC(=O)C
-4.36,CC(C)C(C)(C)C
-7.66,Clc1ccc(c(Cl)c1Cl)c2c(Cl)cc(Cl)c(Cl)c2Cl 
-2.38,N#Cc1ccccc1C#N
-2.44,Cc1cccc(c1)N(=O)=O
-1.71,FC(F)(F)C(Cl)Br 
0.106,CNC(=O)ON=C(SC)C(=O)N(C)C
-3.091,CCSCCSP(=S)(OC)OC
-3.18,CCC(C)C
-4.522,COP(=O)(OC)OC(=CCl)c1cc(Cl)c(Cl)cc1Cl
